,>= +0.00%,<= -0.00%,>= +0.05%,<= -0.05%,>= +0.10%,<= -0.10%,>= +0.15%,<= -0.15%,>= +0.20%,<= -0.20%,>= +0.25%,<= -0.25%,>= +0.30%,<= -0.30%,>= +0.35%,<= -0.35%,>= +0.40%,<= -0.40%,>= +0.45%,<= -0.45%,>= +0.50%,<= -0.50%,>= +0.55%,<= -0.55%,>= +0.60%,<= -0.60%,>= +0.65%,<= -0.65%,>= +0.70%,<= -0.70%,>= +0.75%,<= -0.75%,>= +0.80%,<= -0.80%,>= +0.85%,<= -0.85%,>= +0.90%,<= -0.90%,>= +0.95%,<= -0.95%,>= +1.00%,<= -1.00%,>= +1.05%,<= -1.05%,>= +1.10%,<= -1.10%,>= +1.15%,<= -1.15%,>= +1.20%,<= -1.20%,>= +1.25%,<= -1.25%,>= +1.30%,<= -1.30%,>= +1.35%,<= -1.35%,>= +1.40%,<= -1.40%,>= +1.45%,<= -1.45%,>= +1.50%,<= -1.50%,>= +1.55%,<= -1.55%,>= +1.60%,<= -1.60%,>= +1.65%,<= -1.65%,>= +1.75%,<= -1.75%,>= +1.80%,<= -1.80%,>= +1.85%,<= -1.85%,>= +1.90%,<= -1.90%,>= +1.95%,<= -1.95%,>= +2.00%,<= -2.00%
1m TTC,47.87,52.2,27.48,29.41,15.17,13.19,7.88,5.82,4.43,2.73,2.4,1.36,1.33,0.7,0.79,0.36,0.52,0.17,0.32,0.08,0.21,0.06,0.15,0.05,0.11,0.04,0.1,0.03,0.08,0.01,0.07,0.01,0.06,0.0,0.06,0.0,0.04,0.0,0.03,0.0,0.03,0.0,0.03,0.0,0.03,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2m TTC,48.3,51.74,32.77,34.61,21.61,21.23,13.5,12.29,8.39,7.0,5.36,4.03,3.53,2.34,2.24,1.39,1.58,0.92,1.09,0.55,0.83,0.36,0.6,0.25,0.48,0.2,0.39,0.12,0.29,0.09,0.23,0.05,0.19,0.04,0.15,0.03,0.11,0.01,0.11,0.01,0.09,0.01,0.07,0.0,0.06,0.0,0.06,0.0,0.06,0.0,0.06,0.0,0.05,0.0,0.04,0.0,0.04,0.0,0.03,0.0,0.03,0.0,0.03,0.0,0.03,0.0,0.03,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0
3m TTC,48.57,51.45,35.04,37.47,24.78,25.24,17.45,16.62,11.63,10.58,7.97,6.61,5.67,4.2,3.88,2.77,2.85,1.97,2.21,1.37,1.73,1.0,1.36,0.73,1.07,0.55,0.84,0.39,0.67,0.29,0.52,0.26,0.43,0.19,0.31,0.11,0.26,0.08,0.2,0.07,0.18,0.06,0.16,0.05,0.14,0.04,0.13,0.04,0.09,0.04,0.08,0.03,0.08,0.03,0.07,0.03,0.07,0.03,0.06,0.02,0.06,0.01,0.06,0.01,0.05,0.01,0.05,0.01,0.05,0.01,0.05,0.01,0.03,0.01,0.02,0.01,0.02,0.01,0.01,0.01
4m TTC,48.8,51.23,37.25,39.17,27.38,28.16,19.73,19.63,13.88,13.03,10.06,8.85,7.18,6.08,5.38,4.09,4.05,2.86,3.16,2.0,2.42,1.5,1.92,1.2,1.5,0.9,1.19,0.72,0.96,0.57,0.78,0.42,0.64,0.34,0.52,0.25,0.39,0.22,0.34,0.19,0.3,0.16,0.23,0.13,0.18,0.12,0.18,0.11,0.13,0.11,0.1,0.09,0.09,0.07,0.08,0.06,0.07,0.03,0.06,0.02,0.06,0.02,0.06,0.02,0.05,0.02,0.05,0.02,0.02,0.01,0.02,0.01,0.02,0.01,0.02,0.01,0.02,0.01,0.02,0.01
5m TTC,48.5,51.5,38.12,40.43,28.89,30.42,21.5,21.9,15.53,15.51,11.44,10.95,8.69,7.73,6.38,5.54,4.87,4.14,3.96,2.86,3.23,2.11,2.57,1.58,2.12,1.25,1.7,0.99,1.38,0.84,1.08,0.71,0.88,0.61,0.76,0.53,0.66,0.44,0.44,0.32,0.39,0.23,0.36,0.21,0.31,0.2,0.28,0.18,0.25,0.15,0.21,0.13,0.14,0.13,0.1,0.13,0.08,0.12,0.08,0.12,0.07,0.11,0.06,0.1,0.06,0.06,0.05,0.05,0.03,0.03,0.03,0.03,0.03,0.02,0.03,0.02,0.03,0.01,0.03,0.01
6m TTC,48.5,51.51,38.44,41.83,29.71,32.41,22.5,24.11,17.06,17.15,12.9,12.4,10.34,9.17,8.08,6.84,6.32,5.1,4.9,3.66,3.7,2.8,3.02,2.08,2.51,1.7,2.02,1.38,1.68,1.12,1.4,0.89,1.15,0.68,0.91,0.55,0.73,0.47,0.63,0.37,0.49,0.32,0.41,0.3,0.32,0.29,0.29,0.27,0.27,0.24,0.23,0.23,0.21,0.16,0.18,0.16,0.16,0.15,0.16,0.12,0.15,0.11,0.1,0.09,0.07,0.08,0.05,0.07,0.05,0.07,0.05,0.06,0.04,0.03,0.03,0.03,0.03,0.03,0.02,0.03
7m TTC,48.21,51.79,39.25,42.7,30.83,33.71,23.94,25.63,18.36,19.17,14.11,14.28,11.01,10.68,8.85,8.01,7.02,5.92,5.53,4.5,4.53,3.39,3.67,2.47,2.93,1.81,2.33,1.51,2.05,1.2,1.66,0.95,1.31,0.81,1.12,0.73,0.93,0.66,0.76,0.56,0.65,0.45,0.54,0.35,0.45,0.33,0.36,0.26,0.28,0.25,0.21,0.24,0.18,0.2,0.15,0.19,0.15,0.17,0.12,0.17,0.1,0.16,0.09,0.13,0.08,0.1,0.08,0.07,0.07,0.05,0.05,0.04,0.04,0.04,0.03,0.04,0.03,0.04,0.03,0.03
8m TTC,48.45,51.55,39.3,42.92,31.36,34.72,24.91,27.48,19.63,20.69,15.28,15.88,11.84,12.25,9.46,9.21,7.52,6.97,6.17,5.38,5.03,4.0,4.04,3.11,3.31,2.46,2.73,2.0,2.22,1.6,1.87,1.23,1.66,1.07,1.33,0.82,1.07,0.68,0.91,0.55,0.8,0.5,0.66,0.47,0.47,0.44,0.37,0.36,0.33,0.34,0.31,0.27,0.28,0.26,0.26,0.23,0.21,0.16,0.17,0.13,0.16,0.13,0.13,0.1,0.12,0.1,0.1,0.09,0.09,0.08,0.08,0.08,0.06,0.06,0.04,0.04,0.04,0.04,0.04,0.04
9m TTC,48.08,51.92,39.79,43.71,32.56,34.89,25.88,28.08,20.75,22.02,16.74,16.62,13.46,13.04,10.63,10.3,8.56,7.85,6.95,5.91,5.61,4.58,4.69,3.65,3.88,2.92,3.17,2.35,2.57,1.89,2.1,1.54,1.8,1.27,1.52,0.98,1.28,0.84,1.05,0.74,0.82,0.6,0.66,0.51,0.53,0.47,0.48,0.4,0.42,0.37,0.35,0.36,0.27,0.29,0.23,0.29,0.19,0.25,0.16,0.23,0.15,0.18,0.13,0.16,0.12,0.13,0.11,0.12,0.1,0.09,0.08,0.07,0.08,0.07,0.08,0.06,0.06,0.06,0.06,0.06
10m TTC,47.75,52.25,39.91,44.0,32.59,36.21,26.36,29.13,22.0,23.21,17.7,18.01,14.43,13.99,11.78,10.85,9.57,8.63,7.97,6.79,6.53,5.33,5.29,4.15,4.38,3.2,3.57,2.58,2.95,2.2,2.35,1.84,2.01,1.47,1.76,1.13,1.54,0.97,1.2,0.79,0.95,0.67,0.8,0.57,0.68,0.51,0.51,0.48,0.44,0.45,0.39,0.39,0.34,0.35,0.34,0.33,0.29,0.3,0.23,0.26,0.21,0.23,0.19,0.18,0.15,0.16,0.13,0.15,0.12,0.08,0.1,0.06,0.09,0.06,0.08,0.06,0.08,0.06,0.06,0.05
